(['Malta', 'Russia', 'France', 'Poland', 'Portugal', 'San Marino', 'Hungary', 'The Netherlands', 'Norway', 'Moldova', 'Iceland', 'Switzerland', 'Israel', 'Spain', 'Slovenia', 'Lithuania', 'Armenia', 'Sweden', 'Denmark', 'FYR Macedonia', 'Romania', 'Azerbaijan', 'Austria', 'Belgium', 'Montenegro', 'Ireland', 'Italy', 'Ukraine', 'United Kingdom', 'Georgia', 'Estonia', 'Germany', 'Finland', 'Latvia', 'Greece', 'Albania', 'Belarus'], 3760)
(['Denmark', 'Armenia', 'Malta', 'Switzerland', 'Austria', 'Romania', 'Lithuania', 'Ireland', 'Poland', 'Finland', 'Belgium', 'Slovenia', 'Russia', 'Belarus', 'France', 'The Netherlands', 'Estonia', 'Latvia', 'Moldova', 'Norway', 'Germany', 'United Kingdom', 'Ukraine', 'Albania', 'Montenegro', 'Azerbaijan', 'Israel', 'Portugal', 'Hungary', 'Sweden', 'San Marino', 'Iceland', 'Italy', 'Georgia', 'Spain', 'Greece', 'FYR Macedonia'], 3326)
(['Belarus', 'Russia', 'Poland', 'Spain', 'Finland', 'Montenegro', 'Ireland', 'France', 'Hungary', 'Lithuania', 'San Marino', 'Iceland', 'Malta', 'Latvia', 'The Netherlands', 'FYR Macedonia', 'Estonia', 'Albania', 'Sweden', 'United Kingdom', 'Austria', 'Moldova', 'Portugal', 'Slovenia', 'Israel', 'Belgium', 'Armenia', 'Switzerland', 'Greece', 'Georgia', 'Azerbaijan', 'Romania', 'Norway', 'Denmark', 'Ukraine', 'Germany', 'Italy'], 3132)
(['Poland', 'Moldova', 'Russia', 'Germany', 'Spain', 'Azerbaijan', 'Slovenia', 'Latvia', 'San Marino', 'Iceland', 'Israel', 'Hungary', 'Belarus', 'Austria', 'Montenegro', 'Belgium', 'Georgia', 'Armenia', 'Albania', 'Portugal', 'Malta', 'Denmark', 'Sweden', 'Finland', 'Italy', 'Ireland', 'FYR Macedonia', 'Romania', 'Lithuania', 'Estonia', 'Switzerland', 'France', 'Ukraine', 'The Netherlands', 'Norway', 'United Kingdom', 'Greece'], 3013)
(['Russia', 'Romania', 'Italy', 'Germany', 'Moldova', 'Israel', 'Malta', 'San Marino', 'Denmark', 'Slovenia', 'Montenegro', 'Ukraine', 'Poland', 'Ireland', 'Estonia', 'United Kingdom', 'Iceland', 'Sweden', 'France', 'The Netherlands', 'Portugal', 'Switzerland', 'Latvia', 'Belgium', 'Belarus', 'Greece', 'Albania', 'Armenia', 'FYR Macedonia', 'Norway', 'Finland', 'Lithuania', 'Austria', 'Spain', 'Hungary', 'Georgia', 'Azerbaijan'], 3399)
(['San Marino', 'Portugal', 'Russia', 'Romania', 'Germany', 'Iceland', 'The Netherlands', 'Malta', 'Switzerland', 'Armenia', 'Belarus', 'Spain', 'Moldova', 'Sweden', 'United Kingdom', 'Italy', 'Austria', 'Poland', 'Slovenia', 'FYR Macedonia', 'Ukraine', 'Norway', 'Greece', 'Latvia', 'Lithuania', 'Hungary', 'Ireland', 'France', 'Belgium', 'Estonia', 'Montenegro', 'Denmark', 'Israel', 'Finland', 'Albania', 'Azerbaijan', 'Georgia'], 3339)
(['Romania', 'Azerbaijan', 'Spain', 'Russia', 'Malta', 'Ireland', 'Italy', 'Portugal', 'Denmark', 'Poland', 'Ukraine', 'France', 'Norway', 'Lithuania', 'Iceland', 'Sweden', 'Montenegro', 'Moldova', 'Israel', 'FYR Macedonia', 'Slovenia', 'Belarus', 'Belgium', 'Austria', 'Hungary', 'Finland', 'Latvia', 'United Kingdom', 'Switzerland', 'Albania', 'Armenia', 'The Netherlands', 'Estonia', 'Germany', 'Georgia', 'San Marino', 'Greece'], 3522)
(['Malta', 'Latvia', 'Russia', 'Poland', 'Ukraine', 'Georgia', 'Estonia', 'Spain', 'Finland', 'San Marino', 'Sweden', 'Iceland', 'Moldova', 'Germany', 'Slovenia', 'Azerbaijan', 'The Netherlands', 'Denmark', 'Austria', 'Albania', 'Israel', 'Montenegro', 'Norway', 'Lithuania', 'FYR Macedonia', 'Romania', 'Belgium', 'Armenia', 'Greece', 'Ireland', 'Belarus', 'Italy', 'United Kingdom', 'France', 'Hungary', 'Switzerland', 'Portugal'], 3238)
(['Norway', 'Portugal', 'Russia', 'Lithuania', 'Slovenia', 'San Marino', 'United Kingdom', 'Ukraine', 'Montenegro', 'Azerbaijan', 'Estonia', 'Sweden', 'Ireland', 'Austria', 'Hungary', 'Belarus', 'Latvia', 'Germany', 'The Netherlands', 'Switzerland', 'Spain', 'Poland', 'Georgia', 'Malta', 'Armenia', 'Romania', 'Iceland', 'FYR Macedonia', 'Finland', 'Italy', 'Denmark', 'Greece', 'Albania', 'Israel', 'France', 'Moldova', 'Belgium'], 3297)
(['Georgia', 'Moldova', 'Austria', 'Poland', 'Albania', 'Germany', 'Montenegro', 'Finland', 'Israel', 'Switzerland', 'Hungary', 'Belgium', 'San Marino', 'Ukraine', 'Latvia', 'Romania', 'Belarus', 'FYR Macedonia', 'Slovenia', 'Iceland', 'Norway', 'Greece', 'Portugal', 'Estonia', 'France', 'Armenia', 'Malta', 'The Netherlands', 'Denmark', 'United Kingdom', 'Russia', 'Italy', 'Spain', 'Sweden', 'Ireland', 'Lithuania', 'Azerbaijan'], 3128)
(['Ukraine', 'United Kingdom', 'Italy', 'Ireland', 'Poland', 'Israel', 'FYR Macedonia', 'San Marino', 'Montenegro', 'France', 'Belarus', 'Romania', 'Switzerland', 'The Netherlands', 'Lithuania', 'Sweden', 'Portugal', 'Greece', 'Armenia', 'Denmark', 'Latvia', 'Austria', 'Hungary', 'Norway', 'Iceland', 'Albania', 'Slovenia', 'Finland', 'Malta', 'Russia', 'Spain', 'Belgium', 'Azerbaijan', 'Germany', 'Estonia', 'Moldova', 'Georgia'], 3373)
(['The Netherlands', 'Poland', 'Montenegro', 'San Marino', 'Romania', 'France', 'Finland', 'Azerbaijan', 'Russia', 'Spain', 'Hungary', 'Belarus', 'Sweden', 'Malta', 'United Kingdom', 'Iceland', 'Belgium', 'Lithuania', 'FYR Macedonia', 'Latvia', 'Ukraine', 'Greece', 'Georgia', 'Switzerland', 'Moldova', 'Slovenia', 'Estonia', 'Ireland', 'Germany', 'Austria', 'Albania', 'Norway', 'Israel', 'Denmark', 'Armenia', 'Portugal', 'Italy'], 3157)
(['Azerbaijan', 'Lithuania', 'United Kingdom', 'Latvia', 'Portugal', 'Iceland', 'Ireland', 'Ukraine', 'Slovenia', 'Estonia', 'Moldova', 'San Marino', 'Spain', 'Sweden', 'France', 'FYR Macedonia', 'Israel', 'Poland', 'The Netherlands', 'Romania', 'Norway', 'Georgia', 'Finland', 'Albania', 'Austria', 'Belarus', 'Denmark', 'Germany', 'Belgium', 'Armenia', 'Hungary', 'Russia', 'Greece', 'Switzerland', 'Montenegro', 'Italy', 'Malta'], 3491)
(['Montenegro', 'Spain', 'San Marino', 'Ukraine', 'Italy', 'Albania', 'Ireland', 'Belarus', 'Hungary', 'Sweden', 'Moldova', 'France', 'Estonia', 'Latvia', 'Greece', 'Lithuania', 'Russia', 'Slovenia', 'Israel', 'Switzerland', 'Portugal', 'Austria', 'Norway', 'Denmark', 'Poland', 'The Netherlands', 'Iceland', 'Finland', 'Romania', 'Armenia', 'Georgia', 'FYR Macedonia', 'Belgium', 'Azerbaijan', 'Malta', 'United Kingdom', 'Germany'], 3317)
(['Norway', 'San Marino', 'Montenegro', 'Malta', 'United Kingdom', 'Ukraine', 'Georgia', 'Ireland', 'Albania', 'Slovenia', 'Azerbaijan', 'Hungary', 'Israel', 'Lithuania', 'Moldova', 'Sweden', 'Belarus', 'Portugal', 'Iceland', 'Spain', 'Italy', 'France', 'Germany', 'Belgium', 'Switzerland', 'Poland', 'The Netherlands', 'Latvia', 'FYR Macedonia', 'Estonia', 'Finland', 'Russia', 'Denmark', 'Austria', 'Greece', 'Romania', 'Armenia'], 3471)
(['Latvia', 'Italy', 'Poland', 'Romania', 'Spain', 'Ukraine', 'Norway', 'Azerbaijan', 'Israel', 'Malta', 'San Marino', 'Germany', 'Moldova', 'Montenegro', 'Armenia', 'Greece', 'Estonia', 'Belarus', 'Slovenia', 'Austria', 'Denmark', 'United Kingdom', 'Georgia', 'The Netherlands', 'Lithuania', 'Ireland', 'FYR Macedonia', 'Hungary', 'Belgium', 'Finland', 'Switzerland', 'Russia', 'Iceland', 'Albania', 'Portugal', 'France', 'Sweden'], 3145)
(['Hungary', 'Greece', 'Armenia', 'Denmark', 'United Kingdom', 'Montenegro', 'France', 'Portugal', 'Norway', 'Poland', 'San Marino', 'Romania', 'Austria', 'Switzerland', 'Belgium', 'Russia', 'Latvia', 'Slovenia', 'Ukraine', 'Sweden', 'FYR Macedonia', 'The Netherlands', 'Malta', 'Ireland', 'Lithuania', 'Belarus', 'Israel', 'Azerbaijan', 'Italy', 'Georgia', 'Spain', 'Moldova', 'Finland', 'Germany', 'Estonia', 'Albania', 'Iceland'], 3430)
(['Ukraine', 'Iceland', 'Lithuania', 'FYR Macedonia', 'Belgium', 'Switzerland', 'San Marino', 'Russia', 'Greece', 'Germany', 'Spain', 'Malta', 'Poland', 'Armenia', 'Georgia', 'Austria', 'Romania', 'Finland', 'Sweden', 'Azerbaijan', 'The Netherlands', 'Ireland', 'France', 'Norway', 'Latvia', 'Israel', 'Estonia', 'United Kingdom', 'Slovenia', 'Albania', 'Montenegro', 'Portugal', 'Moldova', 'Hungary', 'Denmark', 'Belarus', 'Italy'], 3378)
(['Moldova', 'Ukraine', 'Poland', 'Israel', 'Russia', 'Austria', 'Germany', 'Romania', 'Finland', 'Belgium', 'Norway', 'Belarus', 'Iceland', 'Spain', 'FYR Macedonia', 'Italy', 'France', 'Lithuania', 'Slovenia', 'Azerbaijan', 'Greece', 'Malta', 'Denmark', 'Montenegro', 'San Marino', 'Switzerland', 'The Netherlands', 'Ireland', 'Sweden', 'Portugal', 'Hungary', 'Estonia', 'United Kingdom', 'Latvia', 'Armenia', 'Georgia', 'Albania'], 3274)
(['Slovenia', 'Malta', 'San Marino', 'Azerbaijan', 'Moldova', 'Romania', 'Switzerland', 'Lithuania', 'Portugal', 'Russia', 'Armenia', 'Montenegro', 'Denmark', 'Germany', 'Finland', 'Georgia', 'Estonia', 'The Netherlands', 'Norway', 'Spain', 'Poland', 'Latvia', 'Sweden', 'France', 'United Kingdom', 'Austria', 'Iceland', 'FYR Macedonia', 'Ukraine', 'Belarus', 'Italy', 'Albania', 'Hungary', 'Israel', 'Belgium', 'Greece', 'Ireland'], 3229)
(['Georgia', 'Germany', 'Israel', 'Moldova', 'Montenegro', 'Poland', 'Armenia', 'France', 'San Marino', 'Iceland', 'Latvia', 'Azerbaijan', 'Finland', 'Estonia', 'Portugal', 'Lithuania', 'Ukraine', 'Malta', 'United Kingdom', 'Slovenia', 'Spain', 'Switzerland', 'The Netherlands', 'Austria', 'Romania', 'Russia', 'Greece', 'Sweden', 'Denmark', 'Ireland', 'Norway', 'Albania', 'FYR Macedonia', 'Belgium', 'Belarus', 'Italy', 'Hungary'], 3092)
(['France', 'Russia', 'Poland', 'Sweden', 'San Marino', 'FYR Macedonia', 'Moldova', 'Lithuania', 'United Kingdom', 'Montenegro', 'Latvia', 'Israel', 'Georgia', 'Austria', 'Ireland', 'Iceland', 'Estonia', 'Malta', 'Slovenia', 'Greece', 'Denmark', 'Norway', 'Hungary', 'Belarus', 'Portugal', 'Romania', 'Belgium', 'Ukraine', 'The Netherlands', 'Albania', 'Spain', 'Armenia', 'Germany', 'Azerbaijan', 'Italy', 'Switzerland', 'Finland'], 3172)
(['Belarus', 'Belgium', 'Albania', 'Montenegro', 'United Kingdom', 'FYR Macedonia', 'Ireland', 'Italy', 'Ukraine', 'Norway', 'Russia', 'France', 'Romania', 'Lithuania', 'Israel', 'Georgia', 'Portugal', 'Switzerland', 'Azerbaijan', 'Slovenia', 'Greece', 'Hungary', 'Germany', 'Moldova', 'Estonia', 'Sweden', 'Latvia', 'Armenia', 'Austria', 'Finland', 'Poland', 'Spain', 'Malta', 'San Marino', 'Denmark', 'Iceland', 'The Netherlands'], 3392)
(['Russia', 'Estonia', 'Greece', 'Ireland', 'Moldova', 'Montenegro', 'Slovenia', 'Ukraine', 'Lithuania', 'Georgia', 'Norway', 'Armenia', 'Denmark', 'Sweden', 'Romania', 'Azerbaijan', 'Belarus', 'Switzerland', 'United Kingdom', 'Malta', 'Latvia', 'Austria', 'Italy', 'The Netherlands', 'Hungary', 'Iceland', 'Poland', 'Finland', 'FYR Macedonia', 'Germany', 'Spain', 'Albania', 'San Marino', 'Portugal', 'Belgium', 'France', 'Israel'], 3356)
(['Ukraine', 'Poland', 'San Marino', 'FYR Macedonia', 'Portugal', 'Moldova', 'Ireland', 'Denmark', 'Azerbaijan', 'Georgia', 'Russia', 'Latvia', 'Italy', 'United Kingdom', 'Romania', 'Belarus', 'Malta', 'Norway', 'Montenegro', 'Iceland', 'Sweden', 'Hungary', 'Lithuania', 'The Netherlands', 'France', 'Albania', 'Spain', 'Switzerland', 'Armenia', 'Estonia', 'Israel', 'Greece', 'Austria', 'Finland', 'Germany', 'Slovenia', 'Belgium'], 3101)
(['Belgium', 'Switzerland', 'Hungary', 'Slovenia', 'Austria', 'Greece', 'Spain', 'Italy', 'France', 'Poland', 'United Kingdom', 'Sweden', 'Latvia', 'Azerbaijan', 'Ireland', 'Lithuania', 'Belarus', 'San Marino', 'Montenegro', 'Israel', 'The Netherlands', 'Ukraine', 'Finland', 'Norway', 'FYR Macedonia', 'Malta', 'Portugal', 'Moldova', 'Estonia', 'Germany', 'Georgia', 'Denmark', 'Iceland', 'Russia', 'Albania', 'Armenia', 'Romania'], 3674)
(['The Netherlands', 'Montenegro', 'Switzerland', 'Poland', 'Romania', 'Russia', 'Portugal', 'Ukraine', 'Slovenia', 'Norway', 'San Marino', 'United Kingdom', 'Greece', 'Estonia', 'Spain', 'Israel', 'Ireland', 'Azerbaijan', 'Latvia', 'Hungary', 'Moldova', 'Malta', 'Iceland', 'Sweden', 'Belarus', 'Italy', 'France', 'Finland', 'Germany', 'Austria', 'Denmark', 'Belgium', 'Lithuania', 'FYR Macedonia', 'Armenia', 'Albania', 'Georgia'], 3416)
(['Azerbaijan', 'Russia', 'Albania', 'United Kingdom', 'Norway', 'Iceland', 'France', 'Finland', 'Moldova', 'San Marino', 'Montenegro', 'Italy', 'Germany', 'Portugal', 'Sweden', 'Denmark', 'Georgia', 'Slovenia', 'Armenia', 'Hungary', 'The Netherlands', 'Estonia', 'Greece', 'Belgium', 'Israel', 'Malta', 'Switzerland', 'Austria', 'Latvia', 'Belarus', 'Ireland', 'Poland', 'Romania', 'Spain', 'Lithuania', 'FYR Macedonia', 'Ukraine'], 3335)
(['Slovenia', 'San Marino', 'United Kingdom', 'Portugal', 'Montenegro', 'Ukraine', 'Moldova', 'Spain', 'Sweden', 'Switzerland', 'The Netherlands', 'Russia', 'Norway', 'Romania', 'Poland', 'Latvia', 'Finland', 'Iceland', 'Greece', 'Lithuania', 'Germany', 'Armenia', 'Belarus', 'Ireland', 'Hungary', 'Italy', 'Austria', 'Estonia', 'Malta', 'FYR Macedonia', 'Albania', 'France', 'Georgia', 'Belgium', 'Azerbaijan', 'Israel', 'Denmark'], 3529)
(['Russia', 'Romania', 'Moldova', 'Portugal', 'Switzerland', 'FYR Macedonia', 'Denmark', 'Belgium', 'Spain', 'Israel', 'Azerbaijan', 'Belarus', 'France', 'Sweden', 'Estonia', 'Lithuania', 'Georgia', 'Malta', 'Latvia', 'Albania', 'Austria', 'Ireland', 'Germany', 'Norway', 'United Kingdom', 'Slovenia', 'The Netherlands', 'Italy', 'Ukraine', 'Iceland', 'Greece', 'Hungary', 'Montenegro', 'Poland', 'Armenia', 'Finland', 'San Marino'], 3427)
(['Poland', 'Albania', 'The Netherlands', 'Austria', 'Romania', 'Spain', 'Germany', 'Hungary', 'Moldova', 'Latvia', 'Belgium', 'Lithuania', 'Iceland', 'Slovenia', 'Malta', 'Ireland', 'Ukraine', 'Estonia', 'Belarus', 'Russia', 'Italy', 'FYR Macedonia', 'Switzerland', 'Georgia', 'Sweden', 'San Marino', 'France', 'Montenegro', 'Portugal', 'Denmark', 'Armenia', 'Greece', 'Finland', 'United Kingdom', 'Azerbaijan', 'Israel', 'Norway'], 3370)
(['Ireland', 'Moldova', 'Hungary', 'Germany', 'Belarus', 'France', 'The Netherlands', 'Latvia', 'Azerbaijan', 'Russia', 'Austria', 'Iceland', 'Malta', 'Poland', 'Belgium', 'Finland', 'Israel', 'Ukraine', 'Montenegro', 'Denmark', 'Slovenia', 'Switzerland', 'United Kingdom', 'Norway', 'Spain', 'Georgia', 'Armenia', 'Italy', 'San Marino', 'Albania', 'Sweden', 'Estonia', 'Greece', 'Portugal', 'Lithuania', 'FYR Macedonia', 'Romania'], 3261)
(['France', 'Israel', 'Hungary', 'San Marino', 'Slovenia', 'Azerbaijan', 'Switzerland', 'The Netherlands', 'Sweden', 'Russia', 'Malta', 'Italy', 'United Kingdom', 'Latvia', 'Moldova', 'Belarus', 'Estonia', 'FYR Macedonia', 'Lithuania', 'Portugal', 'Ireland', 'Finland', 'Spain', 'Ukraine', 'Montenegro', 'Romania', 'Denmark', 'Greece', 'Norway', 'Germany', 'Albania', 'Austria', 'Georgia', 'Iceland', 'Poland', 'Belgium', 'Armenia'], 3605)
(['Portugal', 'Finland', 'San Marino', 'Malta', 'Greece', 'Albania', 'Spain', 'Sweden', 'Israel', 'Romania', 'Montenegro', 'Ukraine', 'Belarus', 'Slovenia', 'Moldova', 'Russia', 'Armenia', 'Estonia', 'Austria', 'Poland', 'Lithuania', 'United Kingdom', 'Iceland', 'Italy', 'Latvia', 'Georgia', 'The Netherlands', 'France', 'Norway', 'Switzerland', 'Hungary', 'Azerbaijan', 'Denmark', 'FYR Macedonia', 'Germany', 'Ireland', 'Belgium'], 3413)
(['Portugal', 'France', 'San Marino', 'Slovenia', 'The Netherlands', 'FYR Macedonia', 'Moldova', 'Armenia', 'Latvia', 'Russia', 'Germany', 'Finland', 'Poland', 'Ukraine', 'Switzerland', 'Israel', 'Norway', 'Belgium', 'Estonia', 'Belarus', 'Lithuania', 'Hungary', 'Georgia', 'Greece', 'Montenegro', 'Iceland', 'United Kingdom', 'Spain', 'Albania', 'Sweden', 'Azerbaijan', 'Malta', 'Ireland', 'Romania', 'Italy', 'Denmark', 'Austria'], 3308)
(['Germany', 'San Marino', 'The Netherlands', 'Italy', 'Moldova', 'Ukraine', 'Hungary', 'Norway', 'Armenia', 'Spain', 'Belarus', 'Romania', 'Denmark', 'Slovenia', 'Iceland', 'Switzerland', 'Greece', 'Israel', 'Sweden', 'Montenegro', 'Azerbaijan', 'Russia', 'Albania', 'Lithuania', 'Portugal', 'Poland', 'Latvia', 'France', 'Belgium', 'Austria', 'Estonia', 'Malta', 'Finland', 'United Kingdom', 'Ireland', 'FYR Macedonia', 'Georgia'], 3345)
(['Switzerland', 'Armenia', 'Hungary', 'Norway', 'San Marino', 'Austria', 'Iceland', 'Ukraine', 'Slovenia', 'Israel', 'Italy', 'Denmark', 'United Kingdom', 'Poland', 'Spain', 'Azerbaijan', 'Belarus', 'Ireland', 'Albania', 'Finland', 'Portugal', 'France', 'Estonia', 'Russia', 'Romania', 'The Netherlands', 'Montenegro', 'Sweden', 'Malta', 'Moldova', 'Lithuania', 'Germany', 'Belgium', 'Latvia', 'FYR Macedonia', 'Greece', 'Georgia'], 3351)
(['Slovenia', 'Austria', 'Russia', 'Ukraine', 'Georgia', 'Italy', 'Spain', 'Iceland', 'Moldova', 'Estonia', 'San Marino', 'Lithuania', 'United Kingdom', 'Belarus', 'Sweden', 'Finland', 'Latvia', 'FYR Macedonia', 'Montenegro', 'The Netherlands', 'Ireland', 'Albania', 'Hungary', 'Germany', 'Portugal', 'France', 'Poland', 'Armenia', 'Azerbaijan', 'Belgium', 'Malta', 'Switzerland', 'Norway', 'Israel', 'Denmark', 'Romania', 'Greece'], 3331)
(['FYR Macedonia', 'Ireland', 'Montenegro', 'Ukraine', 'Austria', 'Hungary', 'Sweden', 'The Netherlands', 'Azerbaijan', 'Estonia', 'Spain', 'Italy', 'Malta', 'Armenia', 'Iceland', 'Norway', 'United Kingdom', 'Georgia', 'Finland', 'Lithuania', 'France', 'Latvia', 'Romania', 'Poland', 'Moldova', 'Albania', 'Denmark', 'Belarus', 'Slovenia', 'Belgium', 'Greece', 'San Marino', 'Israel', 'Russia', 'Germany', 'Portugal', 'Switzerland'], 3323)
(['Georgia', 'Ukraine', 'Sweden', 'Romania', 'Estonia', 'San Marino', 'Lithuania', 'Austria', 'Germany', 'Denmark', 'France', 'Moldova', 'Belarus', 'Ireland', 'Russia', 'FYR Macedonia', 'Spain', 'United Kingdom', 'Greece', 'Hungary', 'Finland', 'Switzerland', 'Latvia', 'Portugal', 'Azerbaijan', 'Italy', 'Armenia', 'Belgium', 'Slovenia', 'Poland', 'Albania', 'Israel', 'The Netherlands', 'Norway', 'Malta', 'Iceland', 'Montenegro'], 3239)
(['Moldova', 'The Netherlands', 'Montenegro', 'Romania', 'Spain', 'San Marino', 'Latvia', 'Switzerland', 'Armenia', 'Finland', 'Slovenia', 'Malta', 'Portugal', 'Ukraine', 'Russia', 'Iceland', 'Estonia', 'Sweden', 'Italy', 'Azerbaijan', 'Israel', 'Greece', 'France', 'FYR Macedonia', 'Denmark', 'Poland', 'United Kingdom', 'Norway', 'Hungary', 'Ireland', 'Austria', 'Georgia', 'Belarus', 'Germany', 'Lithuania', 'Albania', 'Belgium'], 3351)
(['Russia', 'Montenegro', 'Malta', 'Lithuania', 'Latvia', 'Ukraine', 'France', 'Azerbaijan', 'Slovenia', 'Poland', 'Switzerland', 'San Marino', 'United Kingdom', 'Finland', 'The Netherlands', 'Belgium', 'Sweden', 'Moldova', 'Spain', 'Norway', 'Denmark', 'FYR Macedonia', 'Estonia', 'Germany', 'Portugal', 'Israel', 'Italy', 'Georgia', 'Iceland', 'Austria', 'Belarus', 'Greece', 'Hungary', 'Ireland', 'Romania', 'Albania', 'Armenia'], 3310)
(['Latvia', 'Ukraine', 'Italy', 'San Marino', 'Iceland', 'Malta', 'Romania', 'Poland', 'Spain', 'Estonia', 'Switzerland', 'France', 'Albania', 'Denmark', 'FYR Macedonia', 'Sweden', 'Greece', 'Norway', 'Ireland', 'Lithuania', 'United Kingdom', 'Azerbaijan', 'Slovenia', 'Portugal', 'Israel', 'Austria', 'Armenia', 'Russia', 'Finland', 'The Netherlands', 'Georgia', 'Belarus', 'Belgium', 'Germany', 'Moldova', 'Montenegro', 'Hungary'], 3450)
(['Ukraine', 'Iceland', 'The Netherlands', 'Belarus', 'Spain', 'Denmark', 'Georgia', 'Sweden', 'San Marino', 'Russia', 'Poland', 'Moldova', 'Romania', 'Latvia', 'Lithuania', 'Malta', 'Slovenia', 'Hungary', 'France', 'United Kingdom', 'Albania', 'Armenia', 'Greece', 'Norway', 'Austria', 'Switzerland', 'Belgium', 'Germany', 'Finland', 'Estonia', 'Israel', 'Azerbaijan', 'FYR Macedonia', 'Portugal', 'Montenegro', 'Ireland', 'Italy'], 3331)
(['Italy', 'Armenia', 'Latvia', 'San Marino', 'Azerbaijan', 'Sweden', 'Ukraine', 'Norway', 'Lithuania', 'United Kingdom', 'Germany', 'Montenegro', 'France', 'Russia', 'FYR Macedonia', 'Greece', 'Poland', 'Israel', 'The Netherlands', 'Moldova', 'Iceland', 'Slovenia', 'Georgia', 'Spain', 'Belarus', 'Portugal', 'Malta', 'Romania', 'Switzerland', 'Finland', 'Austria', 'Denmark', 'Ireland', 'Hungary', 'Estonia', 'Albania', 'Belgium'], 3166)
(['Montenegro', 'Switzerland', 'The Netherlands', 'Azerbaijan', 'Armenia', 'Iceland', 'Portugal', 'United Kingdom', 'San Marino', 'Norway', 'Slovenia', 'Russia', 'Albania', 'Germany', 'Ukraine', 'Poland', 'Georgia', 'Malta', 'Belarus', 'Romania', 'FYR Macedonia', 'Israel', 'Sweden', 'Spain', 'Belgium', 'Latvia', 'Moldova', 'Lithuania', 'Finland', 'Hungary', 'Denmark', 'Italy', 'France', 'Ireland', 'Estonia', 'Austria', 'Greece'], 3234)
(['San Marino', 'Sweden', 'Slovenia', 'Romania', 'Poland', 'Russia', 'Montenegro', 'The Netherlands', 'Spain', 'United Kingdom', 'Latvia', 'FYR Macedonia', 'Lithuania', 'Norway', 'France', 'Austria', 'Germany', 'Israel', 'Portugal', 'Moldova', 'Switzerland', 'Hungary', 'Iceland', 'Ireland', 'Belgium', 'Malta', 'Belarus', 'Azerbaijan', 'Ukraine', 'Greece', 'Albania', 'Armenia', 'Estonia', 'Finland', 'Denmark', 'Georgia', 'Italy'], 3249)
(['Ireland', 'FYR Macedonia', 'Montenegro', 'The Netherlands', 'Israel', 'Belarus', 'San Marino', 'United Kingdom', 'Hungary', 'Romania', 'Iceland', 'Russia', 'Ukraine', 'Azerbaijan', 'Estonia', 'Austria', 'Malta', 'Poland', 'Sweden', 'Georgia', 'Switzerland', 'Italy', 'Albania', 'Slovenia', 'Norway', 'France', 'Finland', 'Latvia', 'Denmark', 'Germany', 'Greece', 'Armenia', 'Portugal', 'Belgium', 'Lithuania', 'Spain', 'Moldova'], 3163)
(['Switzerland', 'Israel', 'The Netherlands', 'Denmark', 'Sweden', 'Russia', 'Azerbaijan', 'Romania', 'San Marino', 'Ukraine', 'Spain', 'Ireland', 'Montenegro', 'Poland', 'Albania', 'Norway', 'United Kingdom', 'Hungary', 'Belgium', 'Latvia', 'Portugal', 'Greece', 'Finland', 'Germany', 'Iceland', 'Malta', 'Italy', 'France', 'Slovenia', 'Moldova', 'Estonia', 'Belarus', 'Lithuania', 'Armenia', 'FYR Macedonia', 'Georgia', 'Austria'], 3491)
(['Sweden', 'Moldova', 'San Marino', 'Romania', 'Norway', 'Portugal', 'United Kingdom', 'Russia', 'Spain', 'Latvia', 'The Netherlands', 'Poland', 'Belgium', 'Ukraine', 'Malta', 'Italy', 'Switzerland', 'Montenegro', 'Israel', 'France', 'Germany', 'Estonia', 'Slovenia', 'Denmark', 'Greece', 'Georgia', 'Albania', 'Hungary', 'Iceland', 'Azerbaijan', 'Lithuania', 'Ireland', 'FYR Macedonia', 'Finland', 'Belarus', 'Austria', 'Armenia'], 3583)
(['Russia', 'Poland', 'Belarus', 'Ireland', 'Montenegro', 'Malta', 'FYR Macedonia', 'Romania', 'Slovenia', 'San Marino', 'Moldova', 'The Netherlands', 'Germany', 'Azerbaijan', 'Switzerland', 'Estonia', 'United Kingdom', 'Spain', 'Italy', 'Israel', 'Albania', 'Denmark', 'Sweden', 'Georgia', 'Iceland', 'Ukraine', 'Portugal', 'France', 'Norway', 'Lithuania', 'Hungary', 'Belgium', 'Latvia', 'Greece', 'Austria', 'Armenia', 'Finland'], 3076)
(['Spain', 'Belgium', 'Azerbaijan', 'Norway', 'Iceland', 'Denmark', 'Hungary', 'Ireland', 'San Marino', 'United Kingdom', 'Austria', 'Ukraine', 'Georgia', 'Estonia', 'Belarus', 'Poland', 'Greece', 'Russia', 'Portugal', 'Lithuania', 'Switzerland', 'Malta', 'Slovenia', 'FYR Macedonia', 'Montenegro', 'The Netherlands', 'Albania', 'France', 'Sweden', 'Armenia', 'Israel', 'Italy', 'Romania', 'Latvia', 'Finland', 'Germany', 'Moldova'], 3400)
