(['Malta', 'Russia', 'France', 'Poland', 'Portugal', 'San Marino', 'Hungary', 'The Netherlands', 'Norway', 'Moldova', 'Iceland', 'Switzerland', 'Israel', 'Spain', 'Slovenia', 'Lithuania', 'Armenia', 'Sweden', 'Denmark', 'FYR Macedonia', 'Romania', 'Azerbaijan', 'Austria', 'Belgium', 'Montenegro', 'Ireland', 'Italy', 'Ukraine', 'United Kingdom', 'Georgia', 'Estonia', 'Germany', 'Finland', 'Latvia', 'Greece', 'Albania', 'Belarus'], 3760)
(['Portugal', 'Romania', 'Ukraine', 'Russia', 'Italy', 'Hungary', 'Greece', 'Malta', 'Sweden', 'Belarus', 'Slovenia', 'France', 'Poland', 'Finland', 'United Kingdom', 'Spain', 'Iceland', 'Armenia', 'Norway', 'Lithuania', 'Switzerland', 'Israel', 'Azerbaijan', 'Albania', 'Estonia', 'Montenegro', 'The Netherlands', 'Ireland', 'FYR Macedonia', 'Germany', 'Denmark', 'Moldova', 'Belgium', 'San Marino', 'Austria', 'Georgia', 'Latvia'], 3765)
(['Slovenia', 'Russia', 'Italy', 'Ukraine', 'Portugal', 'Germany', 'Montenegro', 'Spain', 'Malta', 'United Kingdom', 'San Marino', 'Estonia', 'Sweden', 'Austria', 'Romania', 'Armenia', 'Azerbaijan', 'Moldova', 'Poland', 'Belarus', 'Norway', 'Ireland', 'Switzerland', 'The Netherlands', 'Belgium', 'Hungary', 'Israel', 'Greece', 'France', 'Denmark', 'Finland', 'Iceland', 'Latvia', 'Albania', 'Lithuania', 'FYR Macedonia', 'Georgia'], 3722)
(['United Kingdom', 'Malta', 'San Marino', 'Russia', 'Spain', 'Norway', 'Albania', 'Switzerland', 'Armenia', 'Montenegro', 'Romania', 'Ukraine', 'Latvia', 'Poland', 'Italy', 'Azerbaijan', 'Moldova', 'Ireland', 'Austria', 'Belarus', 'Iceland', 'Slovenia', 'Israel', 'Portugal', 'Belgium', 'Georgia', 'Lithuania', 'Greece', 'The Netherlands', 'Germany', 'Sweden', 'FYR Macedonia', 'Hungary', 'Finland', 'Denmark', 'Estonia', 'France'], 3720)
(['Switzerland', 'San Marino', 'Poland', 'Montenegro', 'Malta', 'Italy', 'Latvia', 'Spain', 'Norway', 'Romania', 'Ukraine', 'United Kingdom', 'Portugal', 'Moldova', 'Finland', 'The Netherlands', 'France', 'Estonia', 'Israel', 'Ireland', 'Azerbaijan', 'Georgia', 'Germany', 'Belarus', 'Russia', 'Sweden', 'Lithuania', 'Armenia', 'Denmark', 'Hungary', 'Greece', 'Belgium', 'Slovenia', 'FYR Macedonia', 'Iceland', 'Austria', 'Albania'], 3754)
(['Ukraine', 'Poland', 'Denmark', 'Belgium', 'Latvia', 'Finland', 'Azerbaijan', 'The Netherlands', 'Lithuania', 'Malta', 'Estonia', 'Moldova', 'Austria', 'Italy', 'Montenegro', 'Germany', 'Sweden', 'Norway', 'Armenia', 'Hungary', 'Portugal', 'Israel', 'Iceland', 'FYR Macedonia', 'France', 'United Kingdom', 'Belarus', 'Albania', 'Slovenia', 'Spain', 'Russia', 'Romania', 'San Marino', 'Ireland', 'Switzerland', 'Georgia', 'Greece'], 3762)
(['The Netherlands', 'Belarus', 'Belgium', 'Ireland', 'Montenegro', 'Poland', 'San Marino', 'Russia', 'Lithuania', 'Spain', 'Latvia', 'United Kingdom', 'Hungary', 'Greece', 'Portugal', 'France', 'Finland', 'Sweden', 'Moldova', 'Armenia', 'Georgia', 'FYR Macedonia', 'Israel', 'Switzerland', 'Iceland', 'Malta', 'Austria', 'Germany', 'Slovenia', 'Albania', 'Azerbaijan', 'Denmark', 'Ukraine', 'Italy', 'Estonia', 'Norway', 'Romania'], 3746)
(['Poland', 'The Netherlands', 'Portugal', 'FYR Macedonia', 'Moldova', 'Slovenia', 'Austria', 'Germany', 'Italy', 'San Marino', 'Montenegro', 'Russia', 'Georgia', 'Switzerland', 'Finland', 'Sweden', 'Romania', 'Spain', 'Iceland', 'Belarus', 'Norway', 'Israel', 'Estonia', 'Ireland', 'Hungary', 'Ukraine', 'Belgium', 'Albania', 'Lithuania', 'France', 'United Kingdom', 'Denmark', 'Malta', 'Armenia', 'Azerbaijan', 'Latvia', 'Greece'], 3265)
(['United Kingdom', 'Norway', 'Russia', 'Ireland', 'Greece', 'Slovenia', 'Montenegro', 'Belarus', 'The Netherlands', 'Malta', 'Armenia', 'Poland', 'Moldova', 'Latvia', 'Iceland', 'San Marino', 'Hungary', 'France', 'Romania', 'Spain', 'Italy', 'Portugal', 'Estonia', 'Albania', 'Denmark', 'Sweden', 'Israel', 'Ukraine', 'FYR Macedonia', 'Austria', 'Lithuania', 'Azerbaijan', 'Germany', 'Switzerland', 'Belgium', 'Georgia', 'Finland'], 3428)
(['Ukraine', 'United Kingdom', 'Armenia', 'San Marino', 'Russia', 'Iceland', 'Latvia', 'Germany', 'Denmark', 'Lithuania', 'Finland', 'Azerbaijan', 'Albania', 'Austria', 'Switzerland', 'Sweden', 'The Netherlands', 'Belgium', 'Norway', 'Poland', 'Estonia', 'Georgia', 'Ireland', 'France', 'Hungary', 'Greece', 'Belarus', 'Malta', 'Italy', 'Israel', 'Romania', 'Portugal', 'Montenegro', 'Slovenia', 'FYR Macedonia', 'Spain', 'Moldova'], 3236)
(['Azerbaijan', 'Ireland', 'Ukraine', 'Sweden', 'Switzerland', 'Poland', 'Slovenia', 'Austria', 'Finland', 'Lithuania', 'Denmark', 'Greece', 'Malta', 'United Kingdom', 'Hungary', 'Belarus', 'Spain', 'Montenegro', 'Russia', 'San Marino', 'Germany', 'Israel', 'Romania', 'Iceland', 'Armenia', 'Portugal', 'The Netherlands', 'France', 'Estonia', 'Albania', 'Latvia', 'Belgium', 'Moldova', 'FYR Macedonia', 'Italy', 'Norway', 'Georgia'], 3410)
(['Austria', 'The Netherlands', 'France', 'Poland', 'Switzerland', 'Hungary', 'Montenegro', 'Greece', 'United Kingdom', 'FYR Macedonia', 'Romania', 'San Marino', 'Ukraine', 'Lithuania', 'Azerbaijan', 'Iceland', 'Belarus', 'Portugal', 'Sweden', 'Slovenia', 'Armenia', 'Belgium', 'Germany', 'Russia', 'Latvia', 'Malta', 'Italy', 'Albania', 'Spain', 'Moldova', 'Georgia', 'Norway', 'Ireland', 'Israel', 'Estonia', 'Finland', 'Denmark'], 3234)
(['Poland', 'Moldova', 'Sweden', 'Switzerland', 'Austria', 'Albania', 'FYR Macedonia', 'Greece', 'Portugal', 'Romania', 'Ireland', 'San Marino', 'Azerbaijan', 'United Kingdom', 'Germany', 'Latvia', 'Israel', 'Georgia', 'Armenia', 'Denmark', 'Lithuania', 'Estonia', 'Norway', 'The Netherlands', 'Montenegro', 'Malta', 'Italy', 'Iceland', 'Belgium', 'France', 'Slovenia', 'Finland', 'Hungary', 'Ukraine', 'Spain', 'Belarus', 'Russia'], 3205)
(['Georgia', 'Belgium', 'Hungary', 'Ukraine', 'Montenegro', 'Poland', 'Russia', 'Switzerland', 'United Kingdom', 'FYR Macedonia', 'San Marino', 'Estonia', 'Moldova', 'Norway', 'Albania', 'Spain', 'Italy', 'Portugal', 'Austria', 'Greece', 'Denmark', 'Slovenia', 'Latvia', 'Romania', 'Belarus', 'Sweden', 'Azerbaijan', 'Israel', 'The Netherlands', 'Armenia', 'Lithuania', 'Malta', 'Germany', 'France', 'Ireland', 'Iceland', 'Finland'], 3206)
(['Spain', 'United Kingdom', 'Germany', 'Montenegro', 'San Marino', 'France', 'Hungary', 'Ireland', 'Russia', 'Iceland', 'The Netherlands', 'Greece', 'Poland', 'Sweden', 'Belarus', 'Moldova', 'Latvia', 'Portugal', 'Ukraine', 'Italy', 'Malta', 'Romania', 'Azerbaijan', 'Switzerland', 'FYR Macedonia', 'Albania', 'Lithuania', 'Slovenia', 'Georgia', 'Norway', 'Israel', 'Armenia', 'Denmark', 'Austria', 'Finland', 'Estonia', 'Belgium'], 3422)
(['Romania', 'Israel', 'Montenegro', 'San Marino', 'Latvia', 'Ukraine', 'Spain', 'Switzerland', 'Hungary', 'Russia', 'Norway', 'Poland', 'Malta', 'The Netherlands', 'Moldova', 'Azerbaijan', 'Germany', 'Iceland', 'Sweden', 'Austria', 'Armenia', 'Georgia', 'Ireland', 'Belgium', 'Lithuania', 'Italy', 'Greece', 'Estonia', 'United Kingdom', 'FYR Macedonia', 'Slovenia', 'Denmark', 'Belarus', 'Portugal', 'Finland', 'France', 'Albania'], 3396)
(['Azerbaijan', 'Romania', 'Germany', 'Austria', 'San Marino', 'Poland', 'Slovenia', 'Spain', 'Ukraine', 'Lithuania', 'Greece', 'Portugal', 'Russia', 'France', 'The Netherlands', 'Moldova', 'Norway', 'Belarus', 'Iceland', 'Albania', 'Georgia', 'Israel', 'Belgium', 'Italy', 'Montenegro', 'Malta', 'Hungary', 'Switzerland', 'Armenia', 'Sweden', 'Latvia', 'Denmark', 'Finland', 'Ireland', 'FYR Macedonia', 'Estonia', 'United Kingdom'], 3201)
(['Azerbaijan', 'Montenegro', 'Slovenia', 'San Marino', 'Latvia', 'Romania', 'Lithuania', 'Poland', 'Russia', 'FYR Macedonia', 'Georgia', 'Spain', 'Switzerland', 'Germany', 'Finland', 'France', 'United Kingdom', 'Norway', 'The Netherlands', 'Iceland', 'Portugal', 'Belgium', 'Armenia', 'Sweden', 'Moldova', 'Ireland', 'Estonia', 'Hungary', 'Belarus', 'Greece', 'Austria', 'Albania', 'Ukraine', 'Denmark', 'Italy', 'Israel', 'Malta'], 3145)
(['Slovenia', 'San Marino', 'Albania', 'Italy', 'Armenia', 'Norway', 'Russia', 'Moldova', 'Montenegro', 'Portugal', 'Romania', 'The Netherlands', 'FYR Macedonia', 'Switzerland', 'Georgia', 'Germany', 'Austria', 'United Kingdom', 'Israel', 'Poland', 'Belarus', 'Finland', 'Estonia', 'Sweden', 'Greece', 'Denmark', 'Ireland', 'Ukraine', 'Spain', 'Malta', 'France', 'Azerbaijan', 'Belgium', 'Latvia', 'Hungary', 'Lithuania', 'Iceland'], 3202)
(['Romania', 'Poland', 'Sweden', 'United Kingdom', 'Spain', 'Switzerland', 'Belarus', 'Belgium', 'Lithuania', 'Ireland', 'Estonia', 'Italy', 'Israel', 'Montenegro', 'Germany', 'Slovenia', 'Austria', 'Georgia', 'Azerbaijan', 'Albania', 'Russia', 'Latvia', 'Greece', 'Finland', 'Malta', 'Armenia', 'Moldova', 'Portugal', 'France', 'The Netherlands', 'FYR Macedonia', 'Iceland', 'Norway', 'San Marino', 'Hungary', 'Ukraine', 'Denmark'], 3482)
(['Montenegro', 'Armenia', 'France', 'Lithuania', 'Ukraine', 'Albania', 'Italy', 'FYR Macedonia', 'Portugal', 'Switzerland', 'Finland', 'Azerbaijan', 'Poland', 'The Netherlands', 'Russia', 'Greece', 'Norway', 'Moldova', 'Austria', 'Slovenia', 'Hungary', 'Estonia', 'United Kingdom', 'Denmark', 'Georgia', 'Belgium', 'Spain', 'Sweden', 'Latvia', 'Germany', 'Ireland', 'San Marino', 'Malta', 'Israel', 'Romania', 'Iceland', 'Belarus'], 3200)
(['Moldova', 'San Marino', 'Romania', 'Montenegro', 'Austria', 'Greece', 'Ireland', 'Lithuania', 'Armenia', 'Italy', 'Switzerland', 'Estonia', 'FYR Macedonia', 'United Kingdom', 'Albania', 'Finland', 'Malta', 'Slovenia', 'The Netherlands', 'Poland', 'Germany', 'Hungary', 'Denmark', 'Belarus', 'Spain', 'Sweden', 'France', 'Azerbaijan', 'Portugal', 'Ukraine', 'Russia', 'Georgia', 'Latvia', 'Iceland', 'Israel', 'Norway', 'Belgium'], 3220)
(['Switzerland', 'Moldova', 'San Marino', 'Russia', 'Finland', 'Denmark', 'Poland', 'Ukraine', 'Austria', 'Hungary', 'Sweden', 'Montenegro', 'Armenia', 'United Kingdom', 'Romania', 'Norway', 'Belarus', 'Israel', 'FYR Macedonia', 'Azerbaijan', 'Malta', 'Greece', 'Iceland', 'The Netherlands', 'Italy', 'Spain', 'Portugal', 'France', 'Lithuania', 'Estonia', 'Ireland', 'Latvia', 'Germany', 'Georgia', 'Belgium', 'Albania', 'Slovenia'], 3058)
(['Switzerland', 'Moldova', 'Italy', 'France', 'Hungary', 'Norway', 'Russia', 'Sweden', 'Romania', 'Latvia', 'Poland', 'Montenegro', 'Ukraine', 'Estonia', 'Albania', 'United Kingdom', 'Finland', 'Austria', 'Armenia', 'Spain', 'Georgia', 'Israel', 'Azerbaijan', 'Portugal', 'Lithuania', 'FYR Macedonia', 'San Marino', 'Ireland', 'Iceland', 'Belgium', 'Denmark', 'Germany', 'Slovenia', 'Greece', 'Belarus', 'Malta', 'The Netherlands'], 3424)
(['Latvia', 'Portugal', 'Moldova', 'Armenia', 'Poland', 'The Netherlands', 'Romania', 'Spain', 'United Kingdom', 'Germany', 'Austria', 'Ireland', 'Russia', 'Greece', 'Montenegro', 'Switzerland', 'Denmark', 'Israel', 'Finland', 'San Marino', 'Albania', 'Ukraine', 'Italy', 'Sweden', 'Norway', 'Malta', 'Slovenia', 'France', 'Belgium', 'Georgia', 'Azerbaijan', 'Estonia', 'FYR Macedonia', 'Hungary', 'Iceland', 'Lithuania', 'Belarus'], 3325)
(['FYR Macedonia', 'Russia', 'Albania', 'Spain', 'Lithuania', 'Sweden', 'Georgia', 'Belarus', 'United Kingdom', 'France', 'Israel', 'Austria', 'Portugal', 'Ireland', 'San Marino', 'Moldova', 'Belgium', 'Latvia', 'Greece', 'Iceland', 'Slovenia', 'Poland', 'Estonia', 'Romania', 'Ukraine', 'Germany', 'Hungary', 'Malta', 'Italy', 'Denmark', 'The Netherlands', 'Armenia', 'Finland', 'Azerbaijan', 'Norway', 'Montenegro', 'Switzerland'], 3415)
(['Hungary', 'Russia', 'Montenegro', 'Ukraine', 'Romania', 'Spain', 'Norway', 'San Marino', 'Israel', 'Switzerland', 'United Kingdom', 'Poland', 'FYR Macedonia', 'Portugal', 'The Netherlands', 'Ireland', 'Lithuania', 'Greece', 'Malta', 'Azerbaijan', 'Italy', 'Slovenia', 'Denmark', 'France', 'Belarus', 'Sweden', 'Latvia', 'Austria', 'Finland', 'Moldova', 'Albania', 'Belgium', 'Estonia', 'Iceland', 'Germany', 'Armenia', 'Georgia'], 3510)
(['Moldova', 'Azerbaijan', 'Ukraine', 'Romania', 'Georgia', 'Montenegro', 'Switzerland', 'Malta', 'Poland', 'The Netherlands', 'Italy', 'Norway', 'Portugal', 'Hungary', 'France', 'Spain', 'Sweden', 'FYR Macedonia', 'Finland', 'Austria', 'Russia', 'United Kingdom', 'Belgium', 'Israel', 'Denmark', 'Armenia', 'Estonia', 'Greece', 'Iceland', 'Latvia', 'Lithuania', 'Ireland', 'Germany', 'Albania', 'Belarus', 'Slovenia', 'San Marino'], 3476)
(['Armenia', 'Romania', 'Israel', 'Latvia', 'Portugal', 'Poland', 'Greece', 'FYR Macedonia', 'Germany', 'Ukraine', 'Estonia', 'Malta', 'Lithuania', 'San Marino', 'Norway', 'Slovenia', 'Belgium', 'Azerbaijan', 'Sweden', 'The Netherlands', 'Hungary', 'Georgia', 'Switzerland', 'Spain', 'Moldova', 'Belarus', 'Iceland', 'Russia', 'Albania', 'France', 'Ireland', 'Montenegro', 'United Kingdom', 'Austria', 'Finland', 'Denmark', 'Italy'], 3225)
(['Iceland', 'Ukraine', 'San Marino', 'The Netherlands', 'Hungary', 'United Kingdom', 'Israel', 'Poland', 'Belarus', 'Latvia', 'Slovenia', 'Russia', 'Norway', 'Moldova', 'Malta', 'Armenia', 'Sweden', 'Montenegro', 'Spain', 'Belgium', 'Portugal', 'Italy', 'Denmark', 'Finland', 'Switzerland', 'FYR Macedonia', 'Albania', 'Romania', 'Estonia', 'Austria', 'France', 'Azerbaijan', 'Lithuania', 'Greece', 'Ireland', 'Germany', 'Georgia'], 3347)
(['Poland', 'Russia', 'San Marino', 'Finland', 'Moldova', 'The Netherlands', 'Latvia', 'Switzerland', 'Lithuania', 'Portugal', 'Ireland', 'France', 'Spain', 'Belarus', 'Norway', 'Montenegro', 'Georgia', 'Romania', 'Iceland', 'Israel', 'Denmark', 'Slovenia', 'Sweden', 'United Kingdom', 'Belgium', 'Hungary', 'Greece', 'Estonia', 'Ukraine', 'Austria', 'Malta', 'Armenia', 'Azerbaijan', 'Italy', 'Germany', 'Albania', 'FYR Macedonia'], 3391)
(['Poland', 'Moldova', 'Montenegro', 'The Netherlands', 'Iceland', 'San Marino', 'Hungary', 'Switzerland', 'Estonia', 'Malta', 'France', 'Germany', 'Azerbaijan', 'Italy', 'Georgia', 'Slovenia', 'Sweden', 'United Kingdom', 'Spain', 'Lithuania', 'Romania', 'Austria', 'Israel', 'Portugal', 'Finland', 'Norway', 'Russia', 'FYR Macedonia', 'Armenia', 'Greece', 'Ireland', 'Belgium', 'Albania', 'Denmark', 'Belarus', 'Latvia', 'Ukraine'], 3303)
(['Moldova', 'Estonia', 'Montenegro', 'France', 'United Kingdom', 'FYR Macedonia', 'Hungary', 'Azerbaijan', 'Italy', 'Malta', 'Spain', 'Ukraine', 'Russia', 'Israel', 'Austria', 'Denmark', 'Lithuania', 'Slovenia', 'Poland', 'Latvia', 'Romania', 'Ireland', 'Iceland', 'Greece', 'San Marino', 'Albania', 'Finland', 'The Netherlands', 'Portugal', 'Switzerland', 'Belgium', 'Belarus', 'Norway', 'Georgia', 'Armenia', 'Sweden', 'Germany'], 3324)
(['Moldova', 'Malta', 'Poland', 'Ireland', 'Russia', 'San Marino', 'Belarus', 'Germany', 'Sweden', 'Spain', 'Austria', 'Albania', 'Georgia', 'Latvia', 'Greece', 'Ukraine', 'Lithuania', 'Azerbaijan', 'Estonia', 'Portugal', 'Belgium', 'Montenegro', 'Switzerland', 'United Kingdom', 'Hungary', 'Romania', 'Slovenia', 'The Netherlands', 'FYR Macedonia', 'Finland', 'France', 'Armenia', 'Italy', 'Norway', 'Denmark', 'Israel', 'Iceland'], 3020)
(['Montenegro', 'Germany', 'Slovenia', 'Lithuania', 'Georgia', 'United Kingdom', 'Romania', 'Poland', 'Malta', 'Russia', 'San Marino', 'Ukraine', 'The Netherlands', 'Portugal', 'Sweden', 'Spain', 'Latvia', 'Belgium', 'Armenia', 'Norway', 'Switzerland', 'Moldova', 'Albania', 'Austria', 'Italy', 'Finland', 'Ireland', 'Greece', 'Azerbaijan', 'Hungary', 'France', 'Estonia', 'Iceland', 'Belarus', 'Denmark', 'Israel', 'FYR Macedonia'], 3392)
(['The Netherlands', 'Georgia', 'Germany', 'Moldova', 'Poland', 'Latvia', 'San Marino', 'Romania', 'Italy', 'Sweden', 'Portugal', 'Belgium', 'Spain', 'Israel', 'Greece', 'United Kingdom', 'Ireland', 'Armenia', 'Lithuania', 'Switzerland', 'Hungary', 'Belarus', 'Azerbaijan', 'Slovenia', 'FYR Macedonia', 'Russia', 'Malta', 'Iceland', 'Norway', 'Ukraine', 'Austria', 'France', 'Estonia', 'Denmark', 'Albania', 'Montenegro', 'Finland'], 3582)
(['San Marino', 'Poland', 'FYR Macedonia', 'Malta', 'Estonia', 'Ukraine', 'Slovenia', 'Portugal', 'Iceland', 'Austria', 'Spain', 'United Kingdom', 'Belarus', 'Latvia', 'Switzerland', 'Belgium', 'Azerbaijan', 'Israel', 'Albania', 'Georgia', 'Finland', 'The Netherlands', 'Ireland', 'France', 'Moldova', 'Armenia', 'Romania', 'Italy', 'Russia', 'Lithuania', 'Germany', 'Greece', 'Norway', 'Denmark', 'Montenegro', 'Sweden', 'Hungary'], 3274)
(['Romania', 'Greece', 'Finland', 'Ukraine', 'Malta', 'San Marino', 'The Netherlands', 'Iceland', 'Estonia', 'Sweden', 'Switzerland', 'FYR Macedonia', 'Germany', 'Slovenia', 'Russia', 'Spain', 'Georgia', 'Austria', 'Azerbaijan', 'Norway', 'Belarus', 'Lithuania', 'United Kingdom', 'Hungary', 'Armenia', 'Israel', 'Poland', 'France', 'Latvia', 'Belgium', 'Denmark', 'Italy', 'Albania', 'Ireland', 'Portugal', 'Moldova', 'Montenegro'], 3532)
(['France', 'Italy', 'Georgia', 'Estonia', 'Poland', 'FYR Macedonia', 'Ukraine', 'Finland', 'United Kingdom', 'Montenegro', 'Lithuania', 'Moldova', 'Romania', 'Russia', 'Slovenia', 'Spain', 'Ireland', 'The Netherlands', 'Greece', 'Hungary', 'Israel', 'Malta', 'Denmark', 'Switzerland', 'Sweden', 'Iceland', 'Belgium', 'Belarus', 'Albania', 'Norway', 'Azerbaijan', 'Germany', 'San Marino', 'Latvia', 'Austria', 'Armenia', 'Portugal'], 3443)
(['Azerbaijan', 'Sweden', 'Spain', 'Switzerland', 'Latvia', 'Poland', 'Moldova', 'Portugal', 'Hungary', 'Montenegro', 'Austria', 'Slovenia', 'Belgium', 'San Marino', 'Denmark', 'Belarus', 'France', 'Ukraine', 'Lithuania', 'Germany', 'Romania', 'FYR Macedonia', 'Israel', 'Finland', 'Albania', 'Norway', 'Greece', 'Ireland', 'United Kingdom', 'The Netherlands', 'Russia', 'Georgia', 'Armenia', 'Iceland', 'Estonia', 'Malta', 'Italy'], 3304)
(['Romania', 'Russia', 'Georgia', 'Lithuania', 'Poland', 'Ireland', 'Sweden', 'Ukraine', 'Montenegro', 'Norway', 'San Marino', 'Spain', 'Slovenia', 'Malta', 'FYR Macedonia', 'Estonia', 'Germany', 'United Kingdom', 'The Netherlands', 'Iceland', 'Italy', 'Azerbaijan', 'Belgium', 'Belarus', 'Switzerland', 'Greece', 'Hungary', 'Denmark', 'Austria', 'Portugal', 'Finland', 'Armenia', 'Israel', 'Albania', 'Latvia', 'Moldova', 'France'], 3360)
(['Hungary', 'France', 'Italy', 'Switzerland', 'Denmark', 'Poland', 'Norway', 'Georgia', 'United Kingdom', 'FYR Macedonia', 'Ukraine', 'Portugal', 'Romania', 'Belarus', 'Slovenia', 'Malta', 'Montenegro', 'Moldova', 'San Marino', 'Spain', 'Iceland', 'Estonia', 'The Netherlands', 'Armenia', 'Israel', 'Germany', 'Belgium', 'Greece', 'Lithuania', 'Latvia', 'Austria', 'Azerbaijan', 'Ireland', 'Sweden', 'Finland', 'Albania', 'Russia'], 3563)
(['Ukraine', 'Georgia', 'Austria', 'Armenia', 'The Netherlands', 'Spain', 'Malta', 'Portugal', 'Russia', 'Moldova', 'Romania', 'Denmark', 'Italy', 'Montenegro', 'Hungary', 'Ireland', 'FYR Macedonia', 'Finland', 'Belarus', 'Lithuania', 'Greece', 'Estonia', 'United Kingdom', 'Iceland', 'Latvia', 'France', 'San Marino', 'Israel', 'Poland', 'Albania', 'Sweden', 'Belgium', 'Norway', 'Azerbaijan', 'Switzerland', 'Germany', 'Slovenia'], 3441)
(['Austria', 'Romania', 'Hungary', 'Sweden', 'Estonia', 'United Kingdom', 'Armenia', 'The Netherlands', 'Iceland', 'France', 'San Marino', 'Georgia', 'Spain', 'Poland', 'Russia', 'Lithuania', 'Denmark', 'Switzerland', 'Slovenia', 'FYR Macedonia', 'Norway', 'Belgium', 'Finland', 'Azerbaijan', 'Germany', 'Malta', 'Portugal', 'Latvia', 'Israel', 'Moldova', 'Belarus', 'Ireland', 'Ukraine', 'Albania', 'Greece', 'Montenegro', 'Italy'], 3308)
(['Estonia', 'United Kingdom', 'Moldova', 'Denmark', 'Germany', 'San Marino', 'Russia', 'Malta', 'Montenegro', 'Spain', 'The Netherlands', 'Poland', 'Belarus', 'Lithuania', 'France', 'Slovenia', 'Belgium', 'Norway', 'Ireland', 'Latvia', 'Romania', 'Switzerland', 'Albania', 'Italy', 'Ukraine', 'Portugal', 'Austria', 'FYR Macedonia', 'Greece', 'Hungary', 'Sweden', 'Georgia', 'Israel', 'Finland', 'Iceland', 'Azerbaijan', 'Armenia'], 3232)
(['Ukraine', 'Poland', 'Portugal', 'Belarus', 'FYR Macedonia', 'Spain', 'Israel', 'Belgium', 'Greece', 'The Netherlands', 'France', 'Estonia', 'Latvia', 'Norway', 'Austria', 'Moldova', 'Georgia', 'San Marino', 'Albania', 'United Kingdom', 'Slovenia', 'Hungary', 'Sweden', 'Malta', 'Switzerland', 'Lithuania', 'Azerbaijan', 'Iceland', 'Romania', 'Russia', 'Armenia', 'Montenegro', 'Germany', 'Denmark', 'Finland', 'Ireland', 'Italy'], 3316)
(['Italy', 'Slovenia', 'The Netherlands', 'Belarus', 'Russia', 'San Marino', 'Malta', 'Greece', 'Poland', 'Azerbaijan', 'Austria', 'Ireland', 'Sweden', 'Norway', 'Latvia', 'Moldova', 'Belgium', 'Denmark', 'Iceland', 'Portugal', 'Estonia', 'Lithuania', 'Romania', 'Montenegro', 'Georgia', 'FYR Macedonia', 'Israel', 'Hungary', 'Switzerland', 'Spain', 'Finland', 'Germany', 'Armenia', 'Ukraine', 'France', 'United Kingdom', 'Albania'], 3231)
(['FYR Macedonia', 'Switzerland', 'Azerbaijan', 'Italy', 'Hungary', 'Austria', 'France', 'Sweden', 'San Marino', 'Belarus', 'Ukraine', 'Norway', 'Denmark', 'Moldova', 'Latvia', 'Germany', 'Portugal', 'Georgia', 'Malta', 'Albania', 'Greece', 'Lithuania', 'Ireland', 'Poland', 'Slovenia', 'Montenegro', 'Russia', 'The Netherlands', 'Spain', 'Armenia', 'Finland', 'Iceland', 'Estonia', 'United Kingdom', 'Belgium', 'Romania', 'Israel'], 3183)
(['Ukraine', 'Montenegro', 'San Marino', 'Iceland', 'Moldova', 'Greece', 'Latvia', 'The Netherlands', 'Albania', 'Sweden', 'Switzerland', 'Austria', 'Ireland', 'Poland', 'Estonia', 'Malta', 'Germany', 'Armenia', 'Italy', 'Georgia', 'Norway', 'France', 'Finland', 'Belarus', 'Romania', 'Russia', 'Belgium', 'Portugal', 'FYR Macedonia', 'Israel', 'United Kingdom', 'Azerbaijan', 'Hungary', 'Slovenia', 'Denmark', 'Spain', 'Lithuania'], 3210)
(['Poland', 'Romania', 'FYR Macedonia', 'Malta', 'Slovenia', 'France', 'Spain', 'Russia', 'Montenegro', 'Estonia', 'Germany', 'Latvia', 'Lithuania', 'Hungary', 'Italy', 'Ukraine', 'Albania', 'Belgium', 'Norway', 'Ireland', 'United Kingdom', 'The Netherlands', 'Israel', 'Moldova', 'Portugal', 'Sweden', 'Armenia', 'Greece', 'Denmark', 'Belarus', 'Switzerland', 'Austria', 'Iceland', 'Azerbaijan', 'San Marino', 'Finland', 'Georgia'], 3263)
(['France', 'Israel', 'Latvia', 'Moldova', 'Spain', 'Albania', 'Montenegro', 'Iceland', 'Azerbaijan', 'Lithuania', 'Hungary', 'Italy', 'Austria', 'San Marino', 'Georgia', 'Greece', 'Ukraine', 'Norway', 'Romania', 'Estonia', 'Finland', 'Germany', 'United Kingdom', 'The Netherlands', 'Switzerland', 'Slovenia', 'Russia', 'Belgium', 'Poland', 'FYR Macedonia', 'Armenia', 'Sweden', 'Malta', 'Ireland', 'Portugal', 'Denmark', 'Belarus'], 3373)
(['Armenia', 'United Kingdom', 'France', 'Norway', 'Latvia', 'Ukraine', 'San Marino', 'Spain', 'Albania', 'Iceland', 'Russia', 'Israel', 'Montenegro', 'Switzerland', 'Poland', 'Belgium', 'Portugal', 'Romania', 'Ireland', 'FYR Macedonia', 'Hungary', 'Italy', 'Moldova', 'Finland', 'Germany', 'The Netherlands', 'Sweden', 'Lithuania', 'Georgia', 'Slovenia', 'Austria', 'Belarus', 'Greece', 'Denmark', 'Estonia', 'Malta', 'Azerbaijan'], 3357)
